level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	21	12	778	665	44	14	94.783485	1.25
5	1	1	1	21	13	832	666	59	12	52.902409	822-23
5	1	1	1	21	14	922	663	78	14	76.226555	ITENO2C
5	1	1	1	21	15	1061	664	79	12	96.558014	Discrete
5	1	1	1	21	16	1150	662	110	13	96.457932	Mathematics
5	1	1	1	21	17	1427	657	9	13	96.975853	3
4	1	1	1	22	0	298	677	1168	39	-1	
5	1	1	1	22	1	298	694	57	15	93.295662	Buhay,
5	1	1	1	22	2	370	694	39	11	92.677177	Gawa
5	1	1	1	22	3	421	695	19	11	96.747993	at
5	1	1	1	22	4	451	697	29	12	93.177864	mga
5	1	1	1	22	5	492	694	39	12	91.874344	Akda
5	1	1	1	22	6	776	686	51	30	65.988472	__
5	1	1	1	22	7	921	684	79	27	75.639847	LVTNO1C
5	1	1	1	22	8	1050	691	60	14	96.545052	Living
5	1	1	1	22	9	1121	690	19	12	96.159523	in
5	1	1	1	22	10	1152	690	28	12	96.159523	the
5	1	1	1	22	11	1192	691	19	10	96.456413	IT
5	1	1	1	22	12	1222	690	29	11	95.760323	Era
5	1	1	1	22	13	1428	684	9	13	89.456627	3
5	1	1	1	22	14	1449	673	15	34	84.341507	|
4	1	1	1	23	0	34	711	1404	32	-1	
5	1	1	1	23	1	34	728	41	15	81.721169	1.50
5	1	1	1	23	2	84	727	57	13	22.015678	422-23
5	1	1	1	23	3	170	722	79	15	63.976692	MATHO1G
5	1	1	1	23	4	298	720	111	13	96.563095	Mathematics
5	1	1	1	23	5	422	721	18	12	96.272423	in
5	1	1	1	23	6	453	721	28	12	96.384750	the
5	1	1	1	23	7	492	722	60	12	96.644455	Modern
5	1	1	1	23	8	563	722	51	12	96.658669	World
5	1	1	1	23	9	677	721	9	13	96.173492	3
5	1	1	1	23	10	779	719	44	14	92.676796	1.25
5	1	1	1	23	11	833	720	59	12	49.895283	522-23
5	1	1	1	23	12	921	717	92	14	49.895283	NSTPNO2G
5	1	1	1	23	13	1050	718	80	12	71.414337	National
5	1	1	1	23	14	1142	717	69	12	96.606178	Service
5	1	1	1	23	15	1222	716	80	14	96.626930	Training
5	1	1	1	23	16	1314	716	71	13	64.721840	Program
5	1	1	1	23	17	1396	714	8	11	64.721840	2
5	1	1	1	23	18	1428	711	10	13	88.611252	3
4	1	1	1	24	0	34	725	1430	44	-1	
5	1	1	1	24	1	34	755	41	14	87.219421	1.00
5	1	1	1	24	2	84	753	57	14	14.891701	a22-23
5	1	1	1	24	3	170	748	90	15	75.960327	NSTPNO1G
5	1	1	1	24	4	298	748	81	12	96.143173	National
5	1	1	1	24	5	391	748	70	12	96.214371	Service
5	1	1	1	24	6	472	748	81	16	96.602585	Training
5	1	1	1	24	7	564	750	71	15	0.000000	Program
5	1	1	1	24	8	646	749	7	13	0.000000	1
5	1	1	1	24	9	677	748	9	13	96.911369	3
5	1	1	1	24	10	779	747	44	14	95.221664	1.25
5	1	1	1	24	11	832	747	60	13	0.000000	822-23.
5	1	1	1	24	12	922	744	90	14	51.928848	PATHFIT2
5	1	1	1	24	13	1051	745	79	15	96.774895	Physical
5	1	1	1	24	14	1141	744	100	12	96.698906	Activities
5	1	1	1	24	15	1253	742	60	13	93.295769	Toward
5	1	1	1	24	16	1324	741	71	13	0.000000	Fealth—
5	1	1	1	24	17	1428	738	10	13	95.808487	2
5	1	1	1	24	18	1461	725	3	34	36.409893	|
4	1	1	1	25	0	34	772	1066	24	-1	
5	1	1	1	25	1	34	781	41	15	60.593670	1.25
5	1	1	1	25	2	84	780	57	14	37.808208	422-23
5	1	1	1	25	3	171	776	88	14	75.028656	PATHFIT1
5	1	1	1	25	4	299	775	80	16	96.815636	Physical
5	1	1	1	25	5	390	775	101	13	96.015434	Activities
5	1	1	1	25	6	503	777	61	12	93.222755	Toward
5	1	1	1	25	7	574	777	70	12	91.742950	Health-
5	1	1	1	25	8	677	775	9	14	95.882523	2
5	1	1	1	25	9	1052	772	29	12	95.752182	Fit
5	1	1	1	25	10	1092	772	8	12	95.752182	2
4	1	1	1	26	0	300	792	1139	23	-1	
5	1	1	1	26	1	300	803	28	12	91.286049	Fit
5	1	1	1	26	2	341	803	7	12	91.482552	1
5	1	1	1	26	3	779	801	45	14	90.344177	1.00
5	1	1	1	26	4	833	801	59	13	62.574940	B22-23
5	1	1	1	26	5	922	799	80	14	59.606834	TCWNO1G
5	1	1	1	26	6	1051	799	30	12	95.052330	The
5	1	1	1	26	7	1092	799	121	14	96.382690	Contemporary
5	1	1	1	26	8	1223	797	51	12	96.443718	World
5	1	1	1	26	9	1429	792	10	13	94.733360	3
4	1	1	1	27	0	34	820	1412	30	-1	
5	1	1	1	27	1	34	835	41	15	82.437729	1.00
5	1	1	1	27	2	84	834	57	14	24.740082	a22-23
5	1	1	1	27	3	170	830	80	14	24.740082	 UTSNO1G
5	1	1	1	27	4	299	830	133	15	96.260208	Understanding
5	1	1	1	27	5	443	831	30	12	97.011482	the
5	1	1	1	27	6	484	831	39	12	96.416031	Self
5	1	1	1	27	7	679	830	8	13	96.367279	3
5	1	1	1	27	8	1430	820	16	12	50.151066	2€
4	1	1	1	28	0	678	858	19	12	-1	
5	1	1	1	28	1	678	858	19	12	94.969208	26
4	1	1	1	29	0	713	899	173	19	-1	
5	1	1	1	29	1	713	899	95	19	95.840927	Second
5	1	1	1	29	2	823	899	63	17	96.707283	Year
4	1	1	1	30	0	268	930	967	22	-1	
5	1	1	1	30	1	268	935	70	17	91.143822	First
5	1	1	1	30	2	356	936	115	16	91.143822	Semester
5	1	1	1	30	3	1020	930	86	17	96.199867	Second
5	1	1	1	30	4	1122	930	113	16	96.166061	Semester
4	1	1	1	31	0	37	955	1405	30	-1	
5	1	1	1	31	1	37	971	41	14	79.880417	1.25
5	1	1	1	31	2	86	969	55	14	85.382187	a23-24
5	1	1	1	31	3	183	966	80	14	85.438530	CSCNO2C
5	1	1	1	31	4	312	967	61	15	96.695274	Object
5	1	1	1	31	5	384	967	82	13	96.749153	Oriented
5	1	1	1	31	6	477	968	111	15	96.179314	Programming
5	1	1	1	31	7	681	966	8	13	96.939537	3
5	1	1	1	31	8	782	964	44	14	96.458282	1.25
5	1	1	1	31	9	835	965	58	12	28.551910	23-24
5	1	1	1	31	10	925	962	78	14	34.806831	DCSNOSC
5	1	1	1	31	11	1054	961	110	13	96.769005	Information
5	1	1	1	31	12	1175	961	101	14	96.077942	Management
5	1	1	1	31	13	1433	955	9	13	96.989220	3
4	1	1	1	32	0	38	983	1404	29	-1	
5	1	1	1	32	1	38	998	40	14	86.140984	1.25
5	1	1	1	32	2	87	997	55	14	20.635666	a23-24
5	1	1	1	32	3	172	994	80	14	79.893997	DCSNO4C
5	1	1	1	32	4	303	995	40	12	96.710701	Data
5	1	1	1	32	5	355	995	100	12	96.160538	Structures
5	1	1	1	32	6	467	995	30	12	96.838364	and
5	1	1	1	32	7	507	995	100	15	96.373535	Algorithms
5	1	1	1	32	8	681	993	9	13	96.943993	3
5	1	1	1	32	9	782	992	44	14	95.485985	1.25
5	1	1	1	32	10	836	992	58	13	26.068047	323-24
5	1	1	1	32	11	924	989	90	14	61.344368	ELECL2C*
5	1	1	1	32	12	1055	990	18	11	95.928925	IT
5	1	1	1	32	13	1085	988	80	13	96.266449	Elective
5	1	1	1	32	14	1176	988	9	11	96.683990	2
5	1	1	1	32	15	1433	983	9	13	96.943718	3
4	1	1	1	33	0	38	1010	1403	29	-1	
5	1	1	1	33	1	38	1024	40	15	77.491112	1.50
5	1	1	1	33	2	86	1024	56	13	40.872528	A23-24
5	1	1	1	33	3	172	1021	91	13	76.855713	ELECLIC*
5	1	1	1	33	4	303	1022	81	12	96.351944	Elective
5	1	1	1	33	5	397	1022	7	11	96.752182	1
5	1	1	1	33	6	420	1022	107	13	96.509247	(Multimedia
5	1	1	1	33	7	539	1022	65	15	96.338203	System)
5	1	1	1	33	8	681	1020	9	13	96.916702	3
5	1	1	1	33	9	782	1018	44	14	94.472725	1.25
5	1	1	1	33	10	836	1019	58	12	76.033958	323-24
5	1	1	1	33	11	925	1016	90	14	53.990913	ICTNO4C*
5	1	1	1	33	12	1053	1016	102	14	96.002213	Accounting
5	1	1	1	33	13	1167	1014	110	12	96.002213	Information
5	1	1	1	33	14	1288	1014	70	14	96.783615	Systems
5	1	1	1	33	15	1432	1010	9	13	96.793182	3
4	1	1	1	34	0	38	1037	1404	28	-1	
5	1	1	1	34	1	38	1051	40	14	80.781479	1.25
5	1	1	1	34	2	86	1051	56	12	20.157104	a23-24
5	1	1	1	34	3	173	1048	79	13	71.905426	ITENO1C
5	1	1	1	34	4	304	1048	122	13	96.921860	Introduction
5	1	1	1	34	5	437	1050	20	11	96.278946	to
5	1	1	1	34	6	468	1050	49	11	96.703690	Human
5	1	1	1	34	7	528	1049	80	15	96.569374	Computer
5	1	1	1	34	8	681	1047	9	13	96.940109	3
5	1	1	1	34	9	782	1045	44	13	95.805580	1.25
5	1	1	1	34	10	836	1045	58	13	0.000000	823-24
5	1	1	1	34	11	926	1043	78	13	83.846680	ITENOSC
5	1	1	1	34	12	1054	1042	101	15	96.248840	Networking
5	1	1	1	34	13	1167	1042	7	11	96.248840	1
5	1	1	1	34	14	1432	1037	10	13	96.999252	3
4	1	1	1	35	0	305	1064	1137	24	-1	
5	1	1	1	35	1	305	1076	111	12	96.978088	Interaction
5	1	1	1	35	2	782	1072	45	14	87.999161	1.25
5	1	1	1	35	3	836	1072	59	13	54.712227	823-24
5	1	1	1	35	4	925	1070	80	14	60.702816	LWRNO1G
5	1	1	1	35	5	1054	1070	40	12	95.288719	Life
5	1	1	1	35	6	1105	1069	31	12	96.907341	and
5	1	1	1	35	7	1145	1069	50	12	96.910690	Works
5	1	1	1	35	8	1207	1068	19	12	93.279594	of
5	1	1	1	35	9	1238	1067	91	15	91.873932	Rizal/Ang
5	1	1	1	35	10	1340	1067	50	14	84.710068	Buhay
5	1	1	1	35	11	1414	1059	11	31	70.514221	=
5	1	1	1	35	12	1433	1064	9	13	77.742912	3
4	1	1	1	36	0	38	1095	1219	24	-1	
5	1	1	1	36	1	38	1105	40	14	81.066200	1.25
5	1	1	1	36	2	86	1105	56	12	54.515759	a23-24
5	1	1	1	36	3	174	1103	79	13	54.515759	ITENO3C
5	1	1	1	36	4	304	1103	122	12	96.787468	Fundamentals
5	1	1	1	36	5	438	1104	20	11	96.998726	of
5	1	1	1	36	6	469	1104	80	11	96.544991	Database
5	1	1	1	36	7	560	1103	69	14	96.663048	Systems
5	1	1	1	36	8	682	1101	9	12	96.448654	3
5	1	1	1	36	9	1055	1098	19	11	95.787109	at
5	1	1	1	36	10	1085	1100	30	12	90.796776	mga
5	1	1	1	36	11	1126	1096	40	12	90.796776	Akda
5	1	1	1	36	12	1177	1096	19	11	96.695572	ni
5	1	1	1	36	13	1207	1095	50	12	96.404785	Rizal
4	1	1	1	37	0	38	1119	1404	27	-1	
5	1	1	1	37	1	38	1132	40	14	81.555138	1.25
5	1	1	1	37	2	86	1133	57	12	52.751244	A23-24
5	1	1	1	37	3	172	1130	82	13	52.751244	MATNO7G
5	1	1	1	37	4	305	1131	122	12	91.840714	Pre-Calculus
5	1	1	1	37	5	440	1132	7	10	92.238098	&
5	1	1	1	37	6	459	1130	100	12	96.534607	Functional
5	1	1	1	37	7	682	1127	9	13	96.961632	3
5	1	1	1	37	8	784	1125	44	14	86.138580	1.25
5	1	1	1	37	9	837	1126	59	12	59.643639	B23-24
5	1	1	1	37	10	926	1123	90	14	78.965759	PATHFIT4
5	1	1	1	37	11	1055	1124	80	15	96.281677	Physical
5	1	1	1	37	12	1147	1122	100	13	96.039673	Activities
5	1	1	1	37	13	1258	1121	61	13	93.265480	Toward
5	1	1	1	37	14	1330	1121	70	12	89.083923	Health-
5	1	1	1	37	15	1433	1119	9	12	89.007858	2
4	1	1	1	38	0	301	1149	804	31	-1	
5	1	1	1	38	1	301	1149	117	31	89.533546	Mathematics
5	1	1	1	38	2	1056	1151	29	12	96.326111	Fit
5	1	1	1	38	3	1097	1151	8	12	96.326111	4
4	1	1	1	39	0	38	1173	1405	27	-1	
5	1	1	1	39	1	38	1186	40	14	90.314407	1.00
5	1	1	1	39	2	87	1187	57	13	31.542137	A23-24
5	1	1	1	39	3	175	1184	91	14	52.786430	PATHFIT3
5	1	1	1	39	4	307	1185	80	15	96.504265	Physical
5	1	1	1	39	5	398	1184	101	13	96.238708	Activities
5	1	1	1	39	6	511	1184	60	12	93.264389	Toward
5	1	1	1	39	7	582	1183	69	12	91.958817	Health-
5	1	1	1	39	8	683	1181	9	13	96.039558	2
5	1	1	1	39	9	785	1179	44	14	95.999649	1.25
5	1	1	1	39	10	839	1180	58	12	28.150406	5823-24
5	1	1	1	39	11	927	1178	79	14	82.692932	RPHSO1G
5	1	1	1	39	12	1056	1178	80	15	96.838089	Readings
5	1	1	1	39	13	1149	1178	18	12	96.458580	in
5	1	1	1	39	14	1179	1177	100	15	96.458580	Philippine
5	1	1	1	39	15	1290	1176	71	14	96.486816	History
5	1	1	1	39	16	1434	1173	9	13	96.951187	3
4	1	1	1	40	0	307	1200	1136	25	-1	
5	1	1	1	40	1	307	1213	29	12	95.435890	Fit
5	1	1	1	40	2	348	1212	9	12	95.435890	3
5	1	1	1	40	3	785	1206	44	14	94.809021	1.50
5	1	1	1	40	4	839	1207	58	12	5.715370	823-24
5	1	1	1	40	5	928	1205	79	13	79.535141	STSN11G
5	1	1	1	40	6	1057	1205	77	13	96.742447	Science,
5	1	1	1	40	7	1148	1204	101	14	96.472893	Technology
5	1	1	1	40	8	1260	1203	30	12	96.739296	and
5	1	1	1	40	9	1301	1202	70	15	96.282074	Society
5	1	1	1	40	10	1434	1200	9	13	96.996284	3
4	1	1	1	41	0	38	1228	1413	26	-1	
5	1	1	1	41	1	38	1240	40	14	82.419609	1.25
5	1	1	1	41	2	87	1242	58	12	48.627480	a23-24
5	1	1	1	41	3	175	1239	82	14	73.338379	RVANO1G
5	1	1	1	41	4	307	1239	71	15	96.291946	Reading
5	1	1	1	41	5	389	1239	60	12	96.291946	Visual
5	1	1	1	41	6	461	1239	29	11	96.314774	Art
5	1	1	1	41	7	685	1234	8	14	96.943176	3
5	1	1	1	41	8	1434	1228	17	12	78.445694	2:
4	1	1	1	42	0	683	1262	20	12	-1	
5	1	1	1	42	1	683	1262	20	12	96.092560	23
4	1	1	1	43	0	718	1302	157	19	-1	
5	1	1	1	43	1	718	1302	79	19	95.533920	Third
5	1	1	1	43	2	812	1303	63	18	96.321907	Year
4	1	1	1	44	0	275	1336	966	24	-1	
5	1	1	1	44	1	275	1344	70	16	94.744659	First
5	1	1	1	44	2	363	1344	114	16	94.744659	Semester
5	1	1	1	44	3	1026	1336	85	17	94.656273	Second
5	1	1	1	44	4	1127	1337	114	15	94.656273	Semester
4	1	1	1	45	0	37	1362	1408	28	-1	
5	1	1	1	45	1	37	1376	42	14	90.504761	1.00
5	1	1	1	45	2	88	1378	59	12	29.156944	a24-25
5	1	1	1	45	3	178	1375	81	14	78.474060	DCSNO6C
5	1	1	1	45	4	309	1374	121	16	96.678825	Applications
5	1	1	1	45	5	442	1373	110	15	96.280434	Development
5	1	1	1	45	6	563	1372	30	12	96.950676	and
5	1	1	1	45	7	686	1369	9	13	89.365891	3
5	1	1	1	45	8	787	1368	44	14	83.272339	1.50
5	1	1	1	45	9	841	1369	59	12	80.285782	B24-25
5	1	1	1	45	10	941	1367	81	14	83.752449	ELECL4C
5	1	1	1	45	11	1061	1369	28	11	96.580688	ICT
5	1	1	1	45	12	1100	1367	80	12	95.683701	Elective
5	1	1	1	45	13	1192	1367	8	11	95.683701	4
5	1	1	1	45	14	1436	1362	9	14	96.940285	3
4	1	1	1	46	0	310	1390	1135	27	-1	
5	1	1	1	46	1	310	1402	80	15	96.531448	Emerging
5	1	1	1	46	2	401	1400	120	15	96.576805	Technologies
5	1	1	1	46	3	788	1395	44	14	95.263443	1.25
5	1	1	1	46	4	842	1396	59	13	20.790924	524-25
5	1	1	1	46	5	943	1394	79	14	89.511993	ITENO4C
5	1	1	1	46	6	1060	1394	121	15	95.826294	Quantitative
5	1	1	1	46	7	1191	1394	70	12	96.360367	Methods
5	1	1	1	46	8	1436	1390	9	13	96.992386	3
4	1	1	1	47	0	37	1417	1409	27	-1	
5	1	1	1	47	1	37	1431	43	13	86.576965	1.25
5	1	1	1	47	2	89	1432	60	12	13.353691	424-25
5	1	1	1	47	3	179	1429	81	14	57.671593	ELECL3C
5	1	1	1	47	4	322	1430	28	11	96.600624	ICT
5	1	1	1	47	5	361	1428	81	12	92.142357	Elective
5	1	1	1	47	6	453	1428	9	11	96.169357	3
5	1	1	1	47	7	687	1424	8	13	96.991089	3
5	1	1	1	47	8	788	1422	45	14	93.134651	1.25
5	1	1	1	47	9	842	1424	60	12	59.732632	524-25
5	1	1	1	47	10	931	1422	92	13	73.605774	AHPDNO1G
5	1	1	1	47	11	1061	1422	81	12	81.211182	Advanced
5	1	1	1	47	12	1153	1421	79	12	96.817398	Holistic
5	1	1	1	47	13	1244	1419	119	13	96.732750	Professional
5	1	1	1	47	14	1437	1417	9	13	97.007782	3
4	1	1	1	48	0	38	1444	1134	27	-1	
5	1	1	1	48	1	38	1458	43	13	84.018448	1.25
5	1	1	1	48	2	90	1459	60	12	76.799805	a24-25
5	1	1	1	48	3	181	1456	80	14	69.432404	ICTNOSC
5	1	1	1	48	4	312	1455	110	16	96.705185	Integrative
5	1	1	1	48	5	433	1454	111	15	96.501335	Programming
5	1	1	1	48	6	554	1453	30	12	96.734383	and
5	1	1	1	48	7	687	1451	9	13	96.995148	3
5	1	1	1	48	8	1058	1444	114	25	96.331757	Development
4	1	1	1	49	0	312	1471	1135	26	-1	
5	1	1	1	49	1	312	1482	119	15	96.367935	Technologies
5	1	1	1	49	2	790	1476	44	15	95.818512	1.25
5	1	1	1	49	3	844	1478	59	12	84.190987	824-25
5	1	1	1	49	4	933	1476	80	13	36.914200	FLANO1G
5	1	1	1	49	5	1073	1476	70	15	95.984718	Foreign
5	1	1	1	49	6	1154	1477	79	14	96.769897	Language
5	1	1	1	49	7	1438	1471	9	13	89.357140	3
4	1	1	1	50	0	39	1498	1408	27	-1	
5	1	1	1	50	1	39	1512	43	13	81.481514	1.25
5	1	1	1	50	2	92	1513	60	12	68.256767	a24-25
5	1	1	1	50	3	183	1510	79	14	82.601669	ICTN18C
5	1	1	1	50	4	312	1510	99	15	96.222229	Management
5	1	1	1	50	5	424	1508	109	13	96.298721	Information
5	1	1	1	50	6	545	1509	69	14	94.206055	Systems
5	1	1	1	50	7	688	1505	9	14	96.209496	3
5	1	1	1	50	8	790	1504	44	14	95.077225	1.50
5	1	1	1	50	9	844	1505	59	12	0.000000	824-25
5	1	1	1	50	10	934	1504	79	13	78.829628	ITENO7C
5	1	1	1	50	11	1064	1503	109	13	96.330948	Information
5	1	1	1	50	12	1184	1503	90	12	96.330948	Assurance
5	1	1	1	50	13	1286	1501	29	12	96.498276	and
